OrderQty,SaleTotal,Name
,,All-Purpose Bike Stand
52,467.48,AWC Logo Cap
55,437.25,Bike Wash - Dissolver
,,Cable Lock
8,161.92,Chain
,,"Classic Vest, L"
34,2159,"Classic Vest, M"
87,5524.5,"Classic Vest, S"
,,Fender Set - Mountain
12,1278,Front Brakes
13,1189.37,Front Derailleur
,,"Full-Finger Gloves, L"
,,"Full-Finger Gloves, M"
,,"Full-Finger Gloves, S"
19,465.31,"Half-Finger Gloves, L"
26,636.74,"Half-Finger Gloves, M"
12,293.88,"Half-Finger Gloves, S"
,,Headlights - Dual-Beam
,,Headlights - Weatherproof
32,3840,Hitch Rack - 4-Bike
15,1822.35,HL Bottom Bracket
12,4859.88,HL Crankset
,,HL Fork
,,HL Headset
7,9447.2,"HL Mountain Frame - Black, 38"
12,16195.2,"HL Mountain Frame - Black, 42"
,,"HL Mountain Frame - Black, 44"
,,"HL Mountain Frame - Black, 46"
,,"HL Mountain Frame - Black, 48"
16,21832,"HL Mountain Frame - Silver, 38"
6,8187,"HL Mountain Frame - Silver, 42"
,,"HL Mountain Frame - Silver, 44"
10,13645,"HL Mountain Frame - Silver, 46"
,,"HL Mountain Frame - Silver, 48"
,,HL Mountain Front Wheel
3,360.81,HL Mountain Handlebars
12,971.88,HL Mountain Pedal
,,HL Mountain Rear Wheel
7,368.48,HL Mountain Seat/Saddle
,,HL Mountain Tire
6,8589,"HL Road Frame - Black, 44"
,,"HL Road Frame - Black, 48"
,,"HL Road Frame - Black, 52"
,,"HL Road Frame - Black, 58"
,,"HL Road Frame - Black, 62"
3,4294.5,"HL Road Frame - Red, 44"
,,"HL Road Frame - Red, 48"
,,"HL Road Frame - Red, 52"
,,"HL Road Frame - Red, 56"
,,"HL Road Frame - Red, 58"
3,4294.5,"HL Road Frame - Red, 62"
,,HL Road Front Wheel
4,481.08,HL Road Handlebars
14,1133.86,HL Road Pedal
,,HL Road Rear Wheel
2,105.28,HL Road Seat/Saddle
,,HL Road Tire
,,"HL Touring Frame - Blue, 46"
1,1003.91,"HL Touring Frame - Blue, 50"
7,7027.37,"HL Touring Frame - Blue, 54"
3,3011.73,"HL Touring Frame - Blue, 60"
,,"HL Touring Frame - Yellow, 46"
,,"HL Touring Frame - Yellow, 50"
5,5019.55,"HL Touring Frame - Yellow, 54"
12,12046.92,"HL Touring Frame - Yellow, 60"
1,91.57,HL Touring Handlebars
8,421.12,HL Touring Seat/Saddle
50,2749.5,Hydration Pack - 70 oz.
7,377.93,LL Bottom Bracket
10,1754.9,LL Crankset
,,LL Fork
,,LL Headset
